key,代碼,全名
公務員基金監委會條例,04668,公務人員退休撫卹基金監理委員會組織條例
公務員退撫基金監理會組織條例,04668,公務人員退休撫卹基金監理委員會組織條例
公務員退休撫卹基金委員會組織條例,04668,公務人員退休撫卹基金監理委員會組織條例
公路法,02016,公路法
住宅法,01290,住宅法
家庭暴力防治法,01253,家庭暴力防治法
家暴法,01253,家庭暴力防治法
家暴防治法,01253,家庭暴力防治法
都市危險及老舊建築物加速重建條例,01195,都市危險及老舊建築物加速重建條例
促進都市危險及老舊建築物整修及重建條例,01195,都市危險及老舊建築物加速重建條例
都市危險及老舊建築物加速重建獎勵條例,01195,都市危險及老舊建築物加速重建條例
都市危險建物重建獎助特別條例,01195,都市危險及老舊建築物加速重建條例
都市危險及老舊建築重建條例,01195,都市危險及老舊建築物加速重建條例
都市危險及老舊建築整修及重建條例,01195,都市危險及老舊建築物加速重建條例
都市危險建物重建特別條例,01195,都市危險及老舊建築物加速重建條例
都市危險及老舊建物重建條例,01195,都市危險及老舊建築物加速重建條例
危老建築重建條例,01195,都市危險及老舊建築物加速重建條例
建築師法,01159,建築師法
審計人員任用條例,04629,審計人員任用條例
典試法,04613,典試法
專門職業及技術人員考試法,04612,專門職業及技術人員考試法
專技人員考試法,04612,專門職業及技術人員考試法
公務人員考試法,04605,公務人員考試法
考試法,04605,公務人員考試法
考試法,04605,公務人員考試法
民事訴訟法施行法,04528,民事訴訟法施行法
中華民國民事訴訟法施行法,04528,民事訴訟法施行法
民事訴訟法,04527,民事訴訟法
中華民國民事訴訟法,04527,民事訴訟法
義務役服役期間提繳退休金條例,07291,義務役服役期間提繳退休金條例
文化資產保存法,02901,文化資產保存法
文資法,02901,文化資產保存法
文資保存法,02901,文化資產保存法
簡易人壽保險法,02022,簡易人壽保險法
簡易壽險法,02022,簡易人壽保險法
水利法,01941,水利法
性別平等工作法,03616,性別平等工作法
男女工作平等法,03616,性別平等工作法
男女僱用均等法,03616,性別平等工作法
男女僱用機會均等法,03616,性別平等工作法
工作平等法,03616,性別平等工作法
兩性工作平等法,03616,性別平等工作法
性別工作平等法,03616,性別平等工作法
性平法,03616,性別平等工作法
外役監條例,01816,外役監條例
性騷擾防治法,01275,性騷擾防治法
性別平等教育法,01773,性別平等教育法
性平教育法,01773,性別平等教育法
傳染病流行疫情嚴重期間司法程序特別條例,07211,傳染病流行疫情嚴重期間司法程序特別條例
嚴重特殊傳染性肺炎防治及紓困振興特別條例,07181,嚴重特殊傳染性肺炎防治及紓困振興特別條例
新型冠狀病毒疾病紓困暨獎勵暫行條例,07181,嚴重特殊傳染性肺炎防治及紓困振興特別條例
二零一九新型冠狀病毒防疫及基層紓困條例,07181,嚴重特殊傳染性肺炎防治及紓困振興特別條例
嚴重特殊傳染性肺炎防治及紓困特別條例,07181,嚴重特殊傳染性肺炎防治及紓困振興特別條例
因應嚴重特殊傳染性肺炎民生紓困暨振興產業特別條例,07181,嚴重特殊傳染性肺炎防治及紓困振興特別條例
一零九年嚴重特殊傳染性肺炎防治及產業提振暫行條例,07181,嚴重特殊傳染性肺炎防治及紓困振興特別條例
新型冠狀病毒(COVID-19)防治及紓困特別條例,07181,嚴重特殊傳染性肺炎防治及紓困振興特別條例
2019新型冠狀病毒防疫及基層紓困條例,07181,嚴重特殊傳染性肺炎防治及紓困振興特別條例
109年嚴重特殊傳染性肺炎防治及產業提振暫行條例,07181,嚴重特殊傳染性肺炎防治及紓困振興特別條例
COVID-19防治及紓困條例,07181,嚴重特殊傳染性肺炎防治及紓困振興特別條例
武漢肺炎防治及紓困條例,07181,嚴重特殊傳染性肺炎防治及紓困振興特別條例
冠狀病毒病防治及紓困條例,07181,嚴重特殊傳染性肺炎防治及紓困振興特別條例
產業創新條例,08128,產業創新條例
產業創新加值條例,08128,產業創新條例
產業創新升級條例,08128,產業創新條例
產業技術研究發展法,08128,產業創新條例
產業基本法,08128,產業創新條例
產業園區設置管理條例,08128,產業創新條例
產業發展基本法,08128,產業創新條例
產業創新價值條例,08128,產業創新條例
產創條例,08128,產業創新條例
天然氣事業法,08113,天然氣事業法
液化石油氣管理法,08113,天然氣事業法
太空發展法,07184,太空發展法
電信管理法,07118,電信管理法
家事事件法,04583,家事事件法
少年事件處理法,04550,少年事件處理法
核子事故緊急應變法,02708,核子事故緊急應變法
護理人員法,02542,護理人員法
醫療法,02533,醫療法
傳染病防治法,02516,傳染病防治法
傳染病防治條例,02516,傳染病防治法
大眾捷運法,02033,大眾捷運法
氣象法,02032,氣象法
民用航空法,02031,民用航空法
民航法,02031,民用航空法
